weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
 49/197 [======>.......................] - ETA: 3s - loss: 0.7315 - accuracy: 0.7656
 52/197 [======>.......................] - ETA: 3s - loss: 0.7317 - accuracy: 0.7644
 55/197 [=======>......................] - ETA: 3s - loss: 0.7394 - accuracy: 0.7614
 58/197 [=======>......................] - ETA: 3s - loss: 0.7451 - accuracy: 0.7602
 61/197 [========>.....................] - ETA: 2s - loss: 0.7517 - accuracy: 0.7579
 64/197 [========>.....................] - ETA: 2s - loss: 0.7526 - accuracy: 0.7576
 67/197 [=========>....................] - ETA: 2s - loss: 0.7572 - accuracy: 0.7575
 70/197 [=========>....................] - ETA: 2s - loss: 0.7574 - accuracy: 0.7567
 73/197 [==========>...................] - ETA: 2s - loss: 0.7579 - accuracy: 0.7566
 76/197 [==========>...................] - ETA: 2s - loss: 0.7593 - accuracy: 0.7564
 79/197 [===========>..................] - ETA: 2s - loss: 0.7543 - accuracy: 0.7577
 82/197 [===========>..................] - ETA: 2s - loss: 0.7531 - accuracy: 0.7580
 85/197 [===========>..................] - ETA: 2s - loss: 0.7551 - accuracy: 0.7563
 88/197 [============>.................] - ETA: 2s - loss: 0.7562 - accuracy: 0.7557
 91/197 [============>.................] - ETA: 2s - loss: 0.7553 - accuracy: 0.7564
 94/197 [=============>................] - ETA: 2s - loss: 0.7574 - accuracy: 0.7563
 97/197 [=============>................] - ETA: 2s - loss: 0.7591 - accuracy: 0.7555
100/197 [==============>...............] - ETA: 2s - loss: 0.7606 - accuracy: 0.7553
103/197 [==============>...............] - ETA: 2s - loss: 0.7613 - accuracy: 0.7550
106/197 [===============>..............] - ETA: 1s - loss: 0.7591 - accuracy: 0.7555
109/197 [===============>..............] - ETA: 1s - loss: 0.7637 - accuracy: 0.7539
112/197 [================>.............] - ETA: 1s - loss: 0.7630 - accuracy: 0.7538
115/197 [================>.............] - ETA: 1s - loss: 0.7655 - accuracy: 0.7530
118/197 [================>.............] - ETA: 1s - loss: 0.7648 - accuracy: 0.7537
121/197 [=================>............] - ETA: 1s - loss: 0.7623 - accuracy: 0.7543
124/197 [=================>............] - ETA: 1s - loss: 0.7634 - accuracy: 0.7542
127/197 [==================>...........] - ETA: 1s - loss: 0.7628 - accuracy: 0.7548
130/197 [==================>...........] - ETA: 1s - loss: 0.7632 - accuracy: 0.7548
133/197 [===================>..........] - ETA: 1s - loss: 0.7633 - accuracy: 0.7548
136/197 [===================>..........] - ETA: 1s - loss: 0.7658 - accuracy: 0.7540
139/197 [====================>.........] - ETA: 1s - loss: 0.7683 - accuracy: 0.7528
142/197 [====================>.........] - ETA: 1s - loss: 0.7677 - accuracy: 0.7534
145/197 [=====================>........] - ETA: 1s - loss: 0.7683 - accuracy: 0.7538
148/197 [=====================>........] - ETA: 1s - loss: 0.7705 - accuracy: 0.7527
151/197 [=====================>........] - ETA: 1s - loss: 0.7676 - accuracy: 0.7533
154/197 [======================>.......] - ETA: 0s - loss: 0.7666 - accuracy: 0.7540
157/197 [======================>.......] - ETA: 0s - loss: 0.7677 - accuracy: 0.7531
160/197 [=======================>......] - ETA: 0s - loss: 0.7674 - accuracy: 0.7530
163/197 [=======================>......] - ETA: 0s - loss: 0.7653 - accuracy: 0.7534
166/197 [========================>.....] - ETA: 0s - loss: 0.7664 - accuracy: 0.7534
169/197 [========================>.....] - ETA: 0s - loss: 0.7668 - accuracy: 0.7529
172/197 [=========================>....] - ETA: 0s - loss: 0.7671 - accuracy: 0.7526
175/197 [=========================>....] - ETA: 0s - loss: 0.7672 - accuracy: 0.7525
178/197 [==========================>...] - ETA: 0s - loss: 0.7673 - accuracy: 0.7525
181/197 [==========================>...] - ETA: 0s - loss: 0.7693 - accuracy: 0.7518
184/197 [===========================>..] - ETA: 0s - loss: 0.7737 - accuracy: 0.7505
187/197 [===========================>..] - ETA: 0s - loss: 0.7732 - accuracy: 0.7507
190/197 [===========================>..] - ETA: 0s - loss: 0.7740 - accuracy: 0.7509
193/197 [============================>.] - ETA: 0s - loss: 0.7734 - accuracy: 0.7508
196/197 [============================>.] - ETA: 0s - loss: 0.7736 - accuracy: 0.7508
197/197 [==============================] - 5s 24ms/step - loss: 0.7737 - accuracy: 0.7508 - val_loss: 1.6339 - val_accuracy: 0.6091
Epoch 45/100

  1/197 [..............................] - ETA: 4s - loss: 0.7098 - accuracy: 0.7969
  4/197 [..............................] - ETA: 4s - loss: 0.7959 - accuracy: 0.7461
  7/197 [>.............................] - ETA: 4s - loss: 0.8490 - accuracy: 0.7277
 10/197 [>.............................] - ETA: 4s - loss: 0.8287 - accuracy: 0.7422
 13/197 [>.............................] - ETA: 3s - loss: 0.8450 - accuracy: 0.7404
 16/197 [=>............................] - ETA: 3s - loss: 0.8233 - accuracy: 0.7432
 19/197 [=>............................] - ETA: 4s - loss: 0.8045 - accuracy: 0.7467
 22/197 [==>...........................] - ETA: 4s - loss: 0.7886 - accuracy: 0.7500
 25/197 [==>...........................] - ETA: 3s - loss: 0.7888 - accuracy: 0.7500
 28/197 [===>..........................] - ETA: 3s - loss: 0.7756 - accuracy: 0.7528
 31/197 [===>..........................] - ETA: 3s - loss: 0.7992 - accuracy: 0.7480
 34/197 [====>.........................] - ETA: 3s - loss: 0.8036 - accuracy: 0.7459
 37/197 [====>.........................] - ETA: 3s - loss: 0.7943 - accuracy: 0.7483
 40/197 [=====>........................] - ETA: 3s - loss: 0.7941 - accuracy: 0.7484
 43/197 [=====>........................] - ETA: 3s - loss: 0.7930 - accuracy: 0.7507
 46/197 [======>.......................] - ETA: 3s - loss: 0.7878 - accuracy: 0.7541
 49/197 [======>.......................] - ETA: 3s - loss: 0.7864 - accuracy: 0.7526
 52/197 [======>.......................] - ETA: 3s - loss: 0.7836 - accuracy: 0.7527
 55/197 [=======>......................] - ETA: 3s - loss: 0.7913 - accuracy: 0.7509
 58/197 [=======>......................] - ETA: 3s - loss: 0.7821 - accuracy: 0.7546
 61/197 [========>.....................] - ETA: 3s - loss: 0.7819 - accuracy: 0.7541
 64/197 [========>.....................] - ETA: 2s - loss: 0.7808 - accuracy: 0.7522
 67/197 [=========>....................] - ETA: 2s - loss: 0.7869 - accuracy: 0.7512
 70/197 [=========>....................] - ETA: 2s - loss: 0.7823 - accuracy: 0.7531
 73/197 [==========>...................] - ETA: 2s - loss: 0.7892 - accuracy: 0.7504
 76/197 [==========>...................] - ETA: 2s - loss: 0.7892 - accuracy: 0.7500
 79/197 [===========>..................] - ETA: 2s - loss: 0.7845 - accuracy: 0.7516
 82/197 [===========>..................] - ETA: 2s - loss: 0.7851 - accuracy: 0.7521
 85/197 [===========>..................] - ETA: 2s - loss: 0.7813 - accuracy: 0.7533
 88/197 [============>.................] - ETA: 2s - loss: 0.7823 - accuracy: 0.7528
 91/197 [============>.................] - ETA: 2s - loss: 0.7802 - accuracy: 0.7533
 94/197 [=============>................] - ETA: 2s - loss: 0.7772 - accuracy: 0.7543
 97/197 [=============>................] - ETA: 2s - loss: 0.7756 - accuracy: 0.7543
100/197 [==============>...............] - ETA: 2s - loss: 0.7744 - accuracy: 0.7548
103/197 [==============>...............] - ETA: 2s - loss: 0.7744 - accuracy: 0.7541
106/197 [===============>..............] - ETA: 1s - loss: 0.7734 - accuracy: 0.7549
109/197 [===============>..............] - ETA: 1s - loss: 0.7719 - accuracy: 0.7549
112/197 [================>.............] - ETA: 1s - loss: 0.7701 - accuracy: 0.7552
115/197 [================>.............] - ETA: 1s - loss: 0.7723 - accuracy: 0.7537
118/197 [================>.............] - ETA: 1s - loss: 0.7761 - accuracy: 0.7525
121/197 [=================>............] - ETA: 1s - loss: 0.7753 - accuracy: 0.7526
124/197 [=================>............] - ETA: 1s - loss: 0.7754 - accuracy: 0.7521
127/197 [==================>...........] - ETA: 1s - loss: 0.7731 - accuracy: 0.7525
130/197 [==================>...........] - ETA: 1s - loss: 0.7699 - accuracy: 0.7535
133/197 [===================>..........] - ETA: 1s - loss: 0.7671 - accuracy: 0.7542
136/197 [===================>..........] - ETA: 1s - loss: 0.7672 - accuracy: 0.7543
139/197 [====================>.........] - ETA: 1s - loss: 0.7684 - accuracy: 0.7533
142/197 [====================>.........] - ETA: 1s - loss: 0.7675 - accuracy: 0.7532
145/197 [=====================>........] - ETA: 1s - loss: 0.7684 - accuracy: 0.7526
148/197 [=====================>........] - ETA: 1s - loss: 0.7674 - accuracy: 0.7533
151/197 [=====================>........] - ETA: 1s - loss: 0.7662 - accuracy: 0.7537
154/197 [======================>.......] - ETA: 0s - loss: 0.7699 - accuracy: 0.7523
157/197 [======================>.......] - ETA: 0s - loss: 0.7696 - accuracy: 0.7526
160/197 [=======================>......] - ETA: 0s - loss: 0.7677 - accuracy: 0.7529
163/197 [=======================>......] - ETA: 0s - loss: 0.7678 - accuracy: 0.7528
166/197 [========================>.....] - ETA: 0s - loss: 0.7682 - accuracy: 0.7524
169/197 [========================>.....] - ETA: 0s - loss: 0.7686 - accuracy: 0.7521
172/197 [=========================>....] - ETA: 0s - loss: 0.7701 - accuracy: 0.7516
175/197 [=========================>....] - ETA: 0s - loss: 0.7697 - accuracy: 0.7516
178/197 [==========================>...] - ETA: 0s - loss: 0.7691 - accuracy: 0.7516
181/197 [==========================>...] - ETA: 0s - loss: 0.7705 - accuracy: 0.7516
184/197 [===========================>..] - ETA: 0s - loss: 0.7707 - accuracy: 0.7514
187/197 [===========================>..] - ETA: 0s - loss: 0.7710 - accuracy: 0.7511
190/197 [===========================>..] - ETA: 0s - loss: 0.7705 - accuracy: 0.7512
193/197 [============================>.] - ETA: 0s - loss: 0.7707 - accuracy: 0.7509
196/197 [============================>.] - ETA: 0s - loss: 0.7705 - accuracy: 0.7513
197/197 [==============================] - 5s 25ms/step - loss: 0.7725 - accuracy: 0.7509 - val_loss: 1.6723 - val_accuracy: 0.6028
Epoch 46/100

  1/197 [..............................] - ETA: 4s - loss: 0.6604 - accuracy: 0.7969
  4/197 [..............................] - ETA: 4s - loss: 0.7227 - accuracy: 0.7617
  7/197 [>.............................] - ETA: 4s - loss: 0.8156 - accuracy: 0.7455
 10/197 [>.............................] - ETA: 3s - loss: 0.7775 - accuracy: 0.7547
 13/197 [>.............................] - ETA: 3s - loss: 0.7583 - accuracy: 0.7548
 16/197 [=>............................] - ETA: 3s - loss: 0.7646 - accuracy: 0.7490
 19/197 [=>............................] - ETA: 3s - loss: 0.7847 - accuracy: 0.7467
 22/197 [==>...........................] - ETA: 3s - loss: 0.7530 - accuracy: 0.7599
 25/197 [==>...........................] - ETA: 3s - loss: 0.7499 - accuracy: 0.7606
 28/197 [===>..........................] - ETA: 3s - loss: 0.7599 - accuracy: 0.7545
 31/197 [===>..........................] - ETA: 3s - loss: 0.7601 - accuracy: 0.7525
 34/197 [====>.........................] - ETA: 3s - loss: 0.7534 - accuracy: 0.7551
 37/197 [====>.........................] - ETA: 3s - loss: 0.7462 - accuracy: 0.7572
 40/197 [=====>........................] - ETA: 3s - loss: 0.7430 - accuracy: 0.7594
 43/197 [=====>........................] - ETA: 3s - loss: 0.7250 - accuracy: 0.7674
 46/197 [======>.......................] - ETA: 3s - loss: 0.7301 - accuracy: 0.7663
 49/197 [======>.......................] - ETA: 3s - loss: 0.7308 - accuracy: 0.7656
 52/197 [======>.......................] - ETA: 3s - loss: 0.7377 - accuracy: 0.7629
 55/197 [=======>......................] - ETA: 3s - loss: 0.7459 - accuracy: 0.7599
 58/197 [=======>......................] - ETA: 3s - loss: 0.7498 - accuracy: 0.7575
 61/197 [========>.....................] - ETA: 2s - loss: 0.7648 - accuracy: 0.7541
 64/197 [========>.....................] - ETA: 2s - loss: 0.7668 - accuracy: 0.7534
 67/197 [=========>....................] - ETA: 2s - loss: 0.7618 - accuracy: 0.7563
 70/197 [=========>....................] - ETA: 2s - loss: 0.7558 - accuracy: 0.7587
 73/197 [==========>...................] - ETA: 2s - loss: 0.7528 - accuracy: 0.7601
 76/197 [==========>...................] - ETA: 2s - loss: 0.7545 - accuracy: 0.7590
 79/197 [===========>..................] - ETA: 2s - loss: 0.7611 - accuracy: 0.7557
 82/197 [===========>..................] - ETA: 2s - loss: 0.7672 - accuracy: 0.7538
 85/197 [===========>..................] - ETA: 2s - loss: 0.7650 - accuracy: 0.7539
 88/197 [============>.................] - ETA: 2s - loss: 0.7703 - accuracy: 0.7525
 91/197 [============>.................] - ETA: 2s - loss: 0.7666 - accuracy: 0.7533
 94/197 [=============>................] - ETA: 2s - loss: 0.7604 - accuracy: 0.7548
 97/197 [=============>................] - ETA: 2s - loss: 0.7622 - accuracy: 0.7547
100/197 [==============>...............] - ETA: 2s - loss: 0.7599 - accuracy: 0.7545
103/197 [==============>...............] - ETA: 2s - loss: 0.7585 - accuracy: 0.7546
106/197 [===============>..............] - ETA: 1s - loss: 0.7590 - accuracy: 0.7547
109/197 [===============>..............] - ETA: 1s - loss: 0.7607 - accuracy: 0.7539
112/197 [================>.............] - ETA: 1s - loss: 0.7585 - accuracy: 0.7542
115/197 [================>.............] - ETA: 1s - loss: 0.7581 - accuracy: 0.7545
118/197 [================>.............] - ETA: 1s - loss: 0.7635 - accuracy: 0.7529
121/197 [=================>............] - ETA: 1s - loss: 0.7631 - accuracy: 0.7527
124/197 [=================>............] - ETA: 1s - loss: 0.7660 - accuracy: 0.7516
127/197 [==================>...........] - ETA: 1s - loss: 0.7649 - accuracy: 0.7515
130/197 [==================>...........] - ETA: 1s - loss: 0.7680 - accuracy: 0.7508
133/197 [===================>..........] - ETA: 1s - loss: 0.7679 - accuracy: 0.7504
136/197 [===================>..........] - ETA: 1s - loss: 0.7661 - accuracy: 0.7507
139/197 [====================>.........] - ETA: 1s - loss: 0.7664 - accuracy: 0.7500
142/197 [====================>.........] - ETA: 1s - loss: 0.7663 - accuracy: 0.7499
145/197 [=====================>........] - ETA: 1s - loss: 0.7678 - accuracy: 0.7491
148/197 [=====================>........] - ETA: 1s - loss: 0.7692 - accuracy: 0.7487
151/197 [=====================>........] - ETA: 0s - loss: 0.7700 - accuracy: 0.7482
154/197 [======================>.......] - ETA: 0s - loss: 0.7728 - accuracy: 0.7471
157/197 [======================>.......] - ETA: 0s - loss: 0.7722 - accuracy: 0.7470
160/197 [=======================>......] - ETA: 0s - loss: 0.7697 - accuracy: 0.7483
163/197 [=======================>......] - ETA: 0s - loss: 0.7668 - accuracy: 0.7492
166/197 [========================>.....] - ETA: 0s - loss: 0.7697 - accuracy: 0.7486
169/197 [========================>.....] - ETA: 0s - loss: 0.7710 - accuracy: 0.7489
172/197 [=========================>....] - ETA: 0s - loss: 0.7713 - accuracy: 0.7488
175/197 [=========================>....] - ETA: 0s - loss: 0.7698 - accuracy: 0.7494
178/197 [==========================>...] - ETA: 0s - loss: 0.7697 - accuracy: 0.7492
181/197 [==========================>...] - ETA: 0s - loss: 0.7698 - accuracy: 0.7482
184/197 [===========================>..] - ETA: 0s - loss: 0.7700 - accuracy: 0.7485
187/197 [===========================>..] - ETA: 0s - loss: 0.7684 - accuracy: 0.7490
190/197 [===========================>..] - ETA: 0s - loss: 0.7688 - accuracy: 0.7491
193/197 [============================>.] - ETA: 0s - loss: 0.7670 - accuracy: 0.7497
196/197 [============================>.] - ETA: 0s - loss: 0.7675 - accuracy: 0.7498
197/197 [==============================] - 5s 24ms/step - loss: 0.7676 - accuracy: 0.7495 - val_loss: 1.6549 - val_accuracy: 0.6155
Epoch 47/100

  1/197 [..............................] - ETA: 4s - loss: 0.7921 - accuracy: 0.7500
  4/197 [..............................] - ETA: 4s - loss: 0.7171 - accuracy: 0.7734
  7/197 [>.............................] - ETA: 4s - loss: 0.7460 - accuracy: 0.7545
 10/197 [>.............................] - ETA: 4s - loss: 0.7052 - accuracy: 0.7688
 13/197 [>.............................] - ETA: 4s - loss: 0.6951 - accuracy: 0.7704
 16/197 [=>............................] - ETA: 3s - loss: 0.6817 - accuracy: 0.7754
 19/197 [=>............................] - ETA: 3s - loss: 0.6990 - accuracy: 0.7689
 22/197 [==>...........................] - ETA: 3s - loss: 0.7238 - accuracy: 0.7663
 24/197 [==>...........................] - ETA: 3s - loss: 0.7256 - accuracy: 0.7650
 27/197 [===>..........................] - ETA: 3s - loss: 0.7233 - accuracy: 0.7662
 30/197 [===>..........................] - ETA: 3s - loss: 0.7271 - accuracy: 0.7646
 33/197 [====>.........................] - ETA: 3s - loss: 0.7367 - accuracy: 0.7595
 36/197 [====>.........................] - ETA: 3s - loss: 0.7312 - accuracy: 0.7587
 39/197 [====>.........................] - ETA: 3s - loss: 0.7290 - accuracy: 0.7584
 42/197 [=====>........................] - ETA: 3s - loss: 0.7300 - accuracy: 0.7608
 45/197 [=====>........................] - ETA: 3s - loss: 0.7207 - accuracy: 0.7635
 48/197 [======>.......................] - ETA: 3s - loss: 0.7187 - accuracy: 0.7660
 51/197 [======>.......................] - ETA: 3s - loss: 0.7130 - accuracy: 0.7687
 54/197 [=======>......................] - ETA: 3s - loss: 0.7204 - accuracy: 0.7671
 57/197 [=======>......................] - ETA: 3s - loss: 0.7170 - accuracy: 0.7681
 60/197 [========>.....................] - ETA: 3s - loss: 0.7175 - accuracy: 0.7685
 63/197 [========>.....................] - ETA: 2s - loss: 0.7233 - accuracy: 0.7669
 66/197 [=========>....................] - ETA: 2s - loss: 0.7198 - accuracy: 0.7675
 69/197 [=========>....................] - ETA: 2s - loss: 0.7246 - accuracy: 0.7661
 72/197 [=========>....................] - ETA: 2s - loss: 0.7303 - accuracy: 0.7628
 75/197 [==========>...................] - ETA: 2s - loss: 0.7351 - accuracy: 0.7602
 78/197 [==========>...................] - ETA: 2s - loss: 0.7348 - accuracy: 0.7602
 81/197 [===========>..................] - ETA: 2s - loss: 0.7370 - accuracy: 0.7608
 84/197 [===========>..................] - ETA: 2s - loss: 0.7407 - accuracy: 0.7591
 87/197 [============>.................] - ETA: 2s - loss: 0.7413 - accuracy: 0.7581
 90/197 [============>.................] - ETA: 2s - loss: 0.7381 - accuracy: 0.7599
 93/197 [=============>................] - ETA: 2s - loss: 0.7381 - accuracy: 0.7597
 96/197 [=============>................] - ETA: 2s - loss: 0.7358 - accuracy: 0.7609
 99/197 [==============>...............] - ETA: 2s - loss: 0.7309 - accuracy: 0.7631
102/197 [==============>...............] - ETA: 2s - loss: 0.7300 - accuracy: 0.7638
105/197 [==============>...............] - ETA: 2s - loss: 0.7332 - accuracy: 0.7622
108/197 [===============>..............] - ETA: 1s - loss: 0.7361 - accuracy: 0.7614
111/197 [===============>..............] - ETA: 1s - loss: 0.7355 - accuracy: 0.7611
114/197 [================>.............] - ETA: 1s - loss: 0.7358 - accuracy: 0.7614
117/197 [================>.............] - ETA: 1s - loss: 0.7331 - accuracy: 0.7624
120/197 [=================>............] - ETA: 1s - loss: 0.7359 - accuracy: 0.7618
123/197 [=================>............] - ETA: 1s - loss: 0.7381 - accuracy: 0.7617
126/197 [==================>...........] - ETA: 1s - loss: 0.7383 - accuracy: 0.7618
129/197 [==================>...........] - ETA: 1s - loss: 0.7353 - accuracy: 0.7620
132/197 [===================>..........] - ETA: 1s - loss: 0.7350 - accuracy: 0.7614
135/197 [===================>..........] - ETA: 1s - loss: 0.7375 - accuracy: 0.7604
138/197 [====================>.........] - ETA: 1s - loss: 0.7422 - accuracy: 0.7595
141/197 [====================>.........] - ETA: 1s - loss: 0.7426 - accuracy: 0.7598
144/197 [====================>.........] - ETA: 1s - loss: 0.7459 - accuracy: 0.7587
147/197 [=====================>........] - ETA: 1s - loss: 0.7499 - accuracy: 0.7573
150/197 [=====================>........] - ETA: 1s - loss: 0.7519 - accuracy: 0.7564
153/197 [======================>.......] - ETA: 0s - loss: 0.7515 - accuracy: 0.7564
156/197 [======================>.......] - ETA: 0s - loss: 0.7517 - accuracy: 0.7562
159/197 [=======================>......] - ETA: 0s - loss: 0.7552 - accuracy: 0.7549
162/197 [=======================>......] - ETA: 0s - loss: 0.7584 - accuracy: 0.7543
165/197 [========================>.....] - ETA: 0s - loss: 0.7613 - accuracy: 0.7539
168/197 [========================>.....] - ETA: 0s - loss: 0.7624 - accuracy: 0.7533
171/197 [=========================>....] - ETA: 0s - loss: 0.7627 - accuracy: 0.7529
174/197 [=========================>....] - ETA: 0s - loss: 0.7619 - accuracy: 0.7529
177/197 [=========================>....] - ETA: 0s - loss: 0.7610 - accuracy: 0.7532
179/197 [==========================>...] - ETA: 0s - loss: 0.7603 - accuracy: 0.7532
182/197 [==========================>...] - ETA: 0s - loss: 0.7617 - accuracy: 0.7530
185/197 [===========================>..] - ETA: 0s - loss: 0.7632 - accuracy: 0.7530
188/197 [===========================>..] - ETA: 0s - loss: 0.7626 - accuracy: 0.7529
191/197 [============================>.] - ETA: 0s - loss: 0.7638 - accuracy: 0.7526
194/197 [============================>.] - ETA: 0s - loss: 0.7648 - accuracy: 0.7525
197/197 [==============================] - ETA: 0s - loss: 0.7653 - accuracy: 0.7520
197/197 [==============================] - 5s 24ms/step - loss: 0.7653 - accuracy: 0.7520 - val_loss: 1.6682 - val_accuracy: 0.6031
Epoch 48/100

  1/197 [..............................] - ETA: 4s - loss: 0.9428 - accuracy: 0.6875
  4/197 [..............................] - ETA: 4s - loss: 0.7217 - accuracy: 0.7852
  7/197 [>.............................] - ETA: 4s - loss: 0.6994 - accuracy: 0.7812
 10/197 [>.............................] - ETA: 4s - loss: 0.7088 - accuracy: 0.7734
 13/197 [>.............................] - ETA: 3s - loss: 0.7033 - accuracy: 0.7764
 16/197 [=>............................] - ETA: 3s - loss: 0.7000 - accuracy: 0.7754
 19/197 [=>............................] - ETA: 3s - loss: 0.7027 - accuracy: 0.7747
 22/197 [==>...........................] - ETA: 3s - loss: 0.7084 - accuracy: 0.7741
 25/197 [==>...........................] - ETA: 3s - loss: 0.7273 - accuracy: 0.7669
 28/197 [===>..........................] - ETA: 3s - loss: 0.7277 - accuracy: 0.7628
 31/197 [===>..........................] - ETA: 3s - loss: 0.7417 - accuracy: 0.7591
 34/197 [====>.........................] - ETA: 3s - loss: 0.7415 - accuracy: 0.7560
 37/197 [====>.........................] - ETA: 3s - loss: 0.7443 - accuracy: 0.7551
 40/197 [=====>........................] - ETA: 3s - loss: 0.7455 - accuracy: 0.7547
