ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
 37/197 [====>.........................] - ETA: 12s - loss: 0.5996 - accuracy: 0.8142
 38/197 [====>.........................] - ETA: 12s - loss: 0.6000 - accuracy: 0.8154
 39/197 [====>.........................] - ETA: 12s - loss: 0.6044 - accuracy: 0.8137
 40/197 [=====>........................] - ETA: 12s - loss: 0.6054 - accuracy: 0.8141
 41/197 [=====>........................] - ETA: 12s - loss: 0.6073 - accuracy: 0.8133
 42/197 [=====>........................] - ETA: 12s - loss: 0.6073 - accuracy: 0.8125
 43/197 [=====>........................] - ETA: 12s - loss: 0.6090 - accuracy: 0.8121
 44/197 [=====>........................] - ETA: 12s - loss: 0.6103 - accuracy: 0.8121
 45/197 [=====>........................] - ETA: 12s - loss: 0.6111 - accuracy: 0.8108
 46/197 [======>.......................] - ETA: 12s - loss: 0.6121 - accuracy: 0.8098
 47/197 [======>.......................] - ETA: 11s - loss: 0.6168 - accuracy: 0.8085
 48/197 [======>.......................] - ETA: 11s - loss: 0.6188 - accuracy: 0.8070
 49/197 [======>.......................] - ETA: 11s - loss: 0.6229 - accuracy: 0.8045
 50/197 [======>.......................] - ETA: 11s - loss: 0.6265 - accuracy: 0.8041
 51/197 [======>.......................] - ETA: 11s - loss: 0.6258 - accuracy: 0.8036
 52/197 [======>.......................] - ETA: 11s - loss: 0.6263 - accuracy: 0.8029
 53/197 [=======>......................] - ETA: 11s - loss: 0.6253 - accuracy: 0.8028
 54/197 [=======>......................] - ETA: 11s - loss: 0.6256 - accuracy: 0.8021
 55/197 [=======>......................] - ETA: 11s - loss: 0.6285 - accuracy: 0.8014
 56/197 [=======>......................] - ETA: 11s - loss: 0.6257 - accuracy: 0.8027
 57/197 [=======>......................] - ETA: 11s - loss: 0.6250 - accuracy: 0.8029
 58/197 [=======>......................] - ETA: 11s - loss: 0.6261 - accuracy: 0.8020
 59/197 [=======>......................] - ETA: 11s - loss: 0.6254 - accuracy: 0.8027
 60/197 [========>.....................] - ETA: 10s - loss: 0.6250 - accuracy: 0.8029
 61/197 [========>.....................] - ETA: 10s - loss: 0.6209 - accuracy: 0.8046
 62/197 [========>.....................] - ETA: 10s - loss: 0.6203 - accuracy: 0.8047
 63/197 [========>.....................] - ETA: 10s - loss: 0.6203 - accuracy: 0.8046
 64/197 [========>.....................] - ETA: 10s - loss: 0.6210 - accuracy: 0.8042
 65/197 [========>.....................] - ETA: 10s - loss: 0.6223 - accuracy: 0.8038
 66/197 [=========>....................] - ETA: 10s - loss: 0.6246 - accuracy: 0.8030
 67/197 [=========>....................] - ETA: 10s - loss: 0.6226 - accuracy: 0.8032
 68/197 [=========>....................] - ETA: 10s - loss: 0.6195 - accuracy: 0.8042
 69/197 [=========>....................] - ETA: 10s - loss: 0.6169 - accuracy: 0.8053
 70/197 [=========>....................] - ETA: 10s - loss: 0.6159 - accuracy: 0.8051
 71/197 [=========>....................] - ETA: 10s - loss: 0.6153 - accuracy: 0.8046
 72/197 [=========>....................] - ETA: 9s - loss: 0.6124 - accuracy: 0.8060 
 73/197 [==========>...................] - ETA: 9s - loss: 0.6108 - accuracy: 0.8059
 74/197 [==========>...................] - ETA: 9s - loss: 0.6116 - accuracy: 0.8060
 75/197 [==========>...................] - ETA: 9s - loss: 0.6120 - accuracy: 0.8056
 76/197 [==========>...................] - ETA: 9s - loss: 0.6144 - accuracy: 0.8051
 77/197 [==========>...................] - ETA: 9s - loss: 0.6153 - accuracy: 0.8050
 78/197 [==========>...................] - ETA: 9s - loss: 0.6141 - accuracy: 0.8051
 79/197 [===========>..................] - ETA: 9s - loss: 0.6130 - accuracy: 0.8058
 80/197 [===========>..................] - ETA: 9s - loss: 0.6111 - accuracy: 0.8066
 81/197 [===========>..................] - ETA: 9s - loss: 0.6143 - accuracy: 0.8056
 82/197 [===========>..................] - ETA: 9s - loss: 0.6131 - accuracy: 0.8058
 83/197 [===========>..................] - ETA: 9s - loss: 0.6139 - accuracy: 0.8063
 84/197 [===========>..................] - ETA: 9s - loss: 0.6130 - accuracy: 0.8069
 85/197 [===========>..................] - ETA: 8s - loss: 0.6160 - accuracy: 0.8061
 86/197 [============>.................] - ETA: 8s - loss: 0.6187 - accuracy: 0.8054
 87/197 [============>.................] - ETA: 8s - loss: 0.6210 - accuracy: 0.8046
 88/197 [============>.................] - ETA: 8s - loss: 0.6214 - accuracy: 0.8045
 89/197 [============>.................] - ETA: 8s - loss: 0.6199 - accuracy: 0.8055
 90/197 [============>.................] - ETA: 8s - loss: 0.6186 - accuracy: 0.8061
 91/197 [============>.................] - ETA: 8s - loss: 0.6160 - accuracy: 0.8070
 92/197 [=============>................] - ETA: 8s - loss: 0.6159 - accuracy: 0.8071
 93/197 [=============>................] - ETA: 8s - loss: 0.6140 - accuracy: 0.8075
 94/197 [=============>................] - ETA: 8s - loss: 0.6151 - accuracy: 0.8070
 95/197 [=============>................] - ETA: 8s - loss: 0.6142 - accuracy: 0.8074
 96/197 [=============>................] - ETA: 8s - loss: 0.6138 - accuracy: 0.8075
 97/197 [=============>................] - ETA: 7s - loss: 0.6149 - accuracy: 0.8075
 98/197 [=============>................] - ETA: 7s - loss: 0.6151 - accuracy: 0.8077
 99/197 [==============>...............] - ETA: 7s - loss: 0.6155 - accuracy: 0.8078
100/197 [==============>...............] - ETA: 7s - loss: 0.6145 - accuracy: 0.8084
101/197 [==============>...............] - ETA: 7s - loss: 0.6139 - accuracy: 0.8082
102/197 [==============>...............] - ETA: 7s - loss: 0.6149 - accuracy: 0.8079
103/197 [==============>...............] - ETA: 7s - loss: 0.6130 - accuracy: 0.8083
104/197 [==============>...............] - ETA: 7s - loss: 0.6130 - accuracy: 0.8083
105/197 [==============>...............] - ETA: 7s - loss: 0.6106 - accuracy: 0.8089
106/197 [===============>..............] - ETA: 7s - loss: 0.6112 - accuracy: 0.8087
107/197 [===============>..............] - ETA: 7s - loss: 0.6122 - accuracy: 0.8086
108/197 [===============>..............] - ETA: 7s - loss: 0.6110 - accuracy: 0.8089
109/197 [===============>..............] - ETA: 7s - loss: 0.6102 - accuracy: 0.8091
110/197 [===============>..............] - ETA: 6s - loss: 0.6120 - accuracy: 0.8085
111/197 [===============>..............] - ETA: 6s - loss: 0.6136 - accuracy: 0.8080
112/197 [================>.............] - ETA: 6s - loss: 0.6144 - accuracy: 0.8078
113/197 [================>.............] - ETA: 6s - loss: 0.6129 - accuracy: 0.8081
114/197 [================>.............] - ETA: 6s - loss: 0.6127 - accuracy: 0.8081
115/197 [================>.............] - ETA: 6s - loss: 0.6108 - accuracy: 0.8088
116/197 [================>.............] - ETA: 6s - loss: 0.6104 - accuracy: 0.8087
117/197 [================>.............] - ETA: 6s - loss: 0.6107 - accuracy: 0.8086
118/197 [================>.............] - ETA: 6s - loss: 0.6103 - accuracy: 0.8087
119/197 [=================>............] - ETA: 6s - loss: 0.6098 - accuracy: 0.8091
120/197 [=================>............] - ETA: 6s - loss: 0.6097 - accuracy: 0.8091
121/197 [=================>............] - ETA: 6s - loss: 0.6091 - accuracy: 0.8089
122/197 [=================>............] - ETA: 5s - loss: 0.6092 - accuracy: 0.8090
123/197 [=================>............] - ETA: 5s - loss: 0.6090 - accuracy: 0.8088
124/197 [=================>............] - ETA: 5s - loss: 0.6082 - accuracy: 0.8091
125/197 [==================>...........] - ETA: 5s - loss: 0.6089 - accuracy: 0.8087
126/197 [==================>...........] - ETA: 5s - loss: 0.6090 - accuracy: 0.8085
127/197 [==================>...........] - ETA: 5s - loss: 0.6074 - accuracy: 0.8093
128/197 [==================>...........] - ETA: 5s - loss: 0.6096 - accuracy: 0.8087
129/197 [==================>...........] - ETA: 5s - loss: 0.6101 - accuracy: 0.8083
130/197 [==================>...........] - ETA: 5s - loss: 0.6110 - accuracy: 0.8078
131/197 [==================>...........] - ETA: 5s - loss: 0.6105 - accuracy: 0.8081
132/197 [===================>..........] - ETA: 5s - loss: 0.6115 - accuracy: 0.8080
133/197 [===================>..........] - ETA: 5s - loss: 0.6121 - accuracy: 0.8077
134/197 [===================>..........] - ETA: 5s - loss: 0.6132 - accuracy: 0.8073
135/197 [===================>..........] - ETA: 4s - loss: 0.6139 - accuracy: 0.8069
136/197 [===================>..........] - ETA: 4s - loss: 0.6142 - accuracy: 0.8063
137/197 [===================>..........] - ETA: 4s - loss: 0.6142 - accuracy: 0.8061
138/197 [====================>.........] - ETA: 4s - loss: 0.6161 - accuracy: 0.8053
139/197 [====================>.........] - ETA: 4s - loss: 0.6178 - accuracy: 0.8044
140/197 [====================>.........] - ETA: 4s - loss: 0.6174 - accuracy: 0.8042
141/197 [====================>.........] - ETA: 4s - loss: 0.6171 - accuracy: 0.8043
142/197 [====================>.........] - ETA: 4s - loss: 0.6179 - accuracy: 0.8040
143/197 [====================>.........] - ETA: 4s - loss: 0.6189 - accuracy: 0.8040
144/197 [====================>.........] - ETA: 4s - loss: 0.6177 - accuracy: 0.8045
145/197 [=====================>........] - ETA: 4s - loss: 0.6188 - accuracy: 0.8041
146/197 [=====================>........] - ETA: 4s - loss: 0.6202 - accuracy: 0.8036
147/197 [=====================>........] - ETA: 3s - loss: 0.6202 - accuracy: 0.8038
148/197 [=====================>........] - ETA: 3s - loss: 0.6193 - accuracy: 0.8041
149/197 [=====================>........] - ETA: 3s - loss: 0.6180 - accuracy: 0.8047
150/197 [=====================>........] - ETA: 3s - loss: 0.6193 - accuracy: 0.8045
151/197 [=====================>........] - ETA: 3s - loss: 0.6218 - accuracy: 0.8038
152/197 [======================>.......] - ETA: 3s - loss: 0.6217 - accuracy: 0.8037
153/197 [======================>.......] - ETA: 3s - loss: 0.6229 - accuracy: 0.8035
154/197 [======================>.......] - ETA: 3s - loss: 0.6234 - accuracy: 0.8032
155/197 [======================>.......] - ETA: 3s - loss: 0.6237 - accuracy: 0.8029
156/197 [======================>.......] - ETA: 3s - loss: 0.6234 - accuracy: 0.8028
157/197 [======================>.......] - ETA: 3s - loss: 0.6232 - accuracy: 0.8028
158/197 [=======================>......] - ETA: 3s - loss: 0.6236 - accuracy: 0.8028
159/197 [=======================>......] - ETA: 3s - loss: 0.6245 - accuracy: 0.8027
160/197 [=======================>......] - ETA: 2s - loss: 0.6242 - accuracy: 0.8028
161/197 [=======================>......] - ETA: 2s - loss: 0.6251 - accuracy: 0.8029
162/197 [=======================>......] - ETA: 2s - loss: 0.6264 - accuracy: 0.8023
163/197 [=======================>......] - ETA: 2s - loss: 0.6281 - accuracy: 0.8014
164/197 [=======================>......] - ETA: 2s - loss: 0.6287 - accuracy: 0.8010
165/197 [========================>.....] - ETA: 2s - loss: 0.6280 - accuracy: 0.8010
166/197 [========================>.....] - ETA: 2s - loss: 0.6285 - accuracy: 0.8008
167/197 [========================>.....] - ETA: 2s - loss: 0.6279 - accuracy: 0.8011
168/197 [========================>.....] - ETA: 2s - loss: 0.6279 - accuracy: 0.8010
169/197 [========================>.....] - ETA: 2s - loss: 0.6285 - accuracy: 0.8007
170/197 [========================>.....] - ETA: 2s - loss: 0.6293 - accuracy: 0.8001
171/197 [=========================>....] - ETA: 2s - loss: 0.6295 - accuracy: 0.8003
172/197 [=========================>....] - ETA: 1s - loss: 0.6294 - accuracy: 0.7999
173/197 [=========================>....] - ETA: 1s - loss: 0.6297 - accuracy: 0.7996
174/197 [=========================>....] - ETA: 1s - loss: 0.6294 - accuracy: 0.7995
175/197 [=========================>....] - ETA: 1s - loss: 0.6277 - accuracy: 0.8002
176/197 [=========================>....] - ETA: 1s - loss: 0.6291 - accuracy: 0.7996
177/197 [=========================>....] - ETA: 1s - loss: 0.6298 - accuracy: 0.7994
178/197 [==========================>...] - ETA: 1s - loss: 0.6300 - accuracy: 0.7996
179/197 [==========================>...] - ETA: 1s - loss: 0.6297 - accuracy: 0.7998
180/197 [==========================>...] - ETA: 1s - loss: 0.6313 - accuracy: 0.7994
181/197 [==========================>...] - ETA: 1s - loss: 0.6300 - accuracy: 0.7998
182/197 [==========================>...] - ETA: 1s - loss: 0.6305 - accuracy: 0.7997
183/197 [==========================>...] - ETA: 1s - loss: 0.6304 - accuracy: 0.7999
184/197 [===========================>..] - ETA: 1s - loss: 0.6297 - accuracy: 0.8000
185/197 [===========================>..] - ETA: 0s - loss: 0.6305 - accuracy: 0.7997
186/197 [===========================>..] - ETA: 0s - loss: 0.6302 - accuracy: 0.7998
187/197 [===========================>..] - ETA: 0s - loss: 0.6298 - accuracy: 0.7999
188/197 [===========================>..] - ETA: 0s - loss: 0.6306 - accuracy: 0.7998
189/197 [===========================>..] - ETA: 0s - loss: 0.6314 - accuracy: 0.7994
190/197 [===========================>..] - ETA: 0s - loss: 0.6321 - accuracy: 0.7989
191/197 [============================>.] - ETA: 0s - loss: 0.6334 - accuracy: 0.7982
192/197 [============================>.] - ETA: 0s - loss: 0.6336 - accuracy: 0.7982
193/197 [============================>.] - ETA: 0s - loss: 0.6336 - accuracy: 0.7982
194/197 [============================>.] - ETA: 0s - loss: 0.6337 - accuracy: 0.7981
195/197 [============================>.] - ETA: 0s - loss: 0.6326 - accuracy: 0.7982
196/197 [============================>.] - ETA: 0s - loss: 0.6330 - accuracy: 0.7979
197/197 [==============================] - ETA: 0s - loss: 0.6325 - accuracy: 0.7982
197/197 [==============================] - 17s 89ms/step - loss: 0.6325 - accuracy: 0.7982 - val_loss: 1.2577 - val_accuracy: 0.6605
Epoch 32/100

  1/197 [..............................] - ETA: 16s - loss: 0.5826 - accuracy: 0.8438
  2/197 [..............................] - ETA: 15s - loss: 0.6315 - accuracy: 0.8125
  3/197 [..............................] - ETA: 15s - loss: 0.6845 - accuracy: 0.7969
  4/197 [..............................] - ETA: 15s - loss: 0.6652 - accuracy: 0.7930
  5/197 [..............................] - ETA: 15s - loss: 0.6991 - accuracy: 0.7812
  6/197 [..............................] - ETA: 15s - loss: 0.6835 - accuracy: 0.7891
  7/197 [>.............................] - ETA: 15s - loss: 0.6754 - accuracy: 0.7879
  8/197 [>.............................] - ETA: 15s - loss: 0.6560 - accuracy: 0.7930
  9/197 [>.............................] - ETA: 15s - loss: 0.6506 - accuracy: 0.7951
 10/197 [>.............................] - ETA: 15s - loss: 0.6426 - accuracy: 0.7984
 11/197 [>.............................] - ETA: 15s - loss: 0.6555 - accuracy: 0.7898
 12/197 [>.............................] - ETA: 15s - loss: 0.6575 - accuracy: 0.7891
 13/197 [>.............................] - ETA: 15s - loss: 0.6692 - accuracy: 0.7837
 14/197 [=>............................] - ETA: 15s - loss: 0.6642 - accuracy: 0.7857
 15/197 [=>............................] - ETA: 14s - loss: 0.6652 - accuracy: 0.7854
 16/197 [=>............................] - ETA: 14s - loss: 0.6484 - accuracy: 0.7910
 17/197 [=>............................] - ETA: 14s - loss: 0.6509 - accuracy: 0.7914
 18/197 [=>............................] - ETA: 14s - loss: 0.6402 - accuracy: 0.7951
 19/197 [=>............................] - ETA: 14s - loss: 0.6397 - accuracy: 0.7952
 20/197 [==>...........................] - ETA: 14s - loss: 0.6362 - accuracy: 0.7961
 21/197 [==>...........................] - ETA: 14s - loss: 0.6377 - accuracy: 0.7961
 22/197 [==>...........................] - ETA: 14s - loss: 0.6264 - accuracy: 0.8004
 23/197 [==>...........................] - ETA: 14s - loss: 0.6279 - accuracy: 0.7969
 24/197 [==>...........................] - ETA: 14s - loss: 0.6270 - accuracy: 0.7975
 25/197 [==>...........................] - ETA: 13s - loss: 0.6237 - accuracy: 0.7975
 26/197 [==>...........................] - ETA: 13s - loss: 0.6159 - accuracy: 0.8017
 27/197 [===>..........................] - ETA: 13s - loss: 0.6145 - accuracy: 0.8009
 28/197 [===>..........................] - ETA: 13s - loss: 0.6150 - accuracy: 0.7997
 29/197 [===>..........................] - ETA: 13s - loss: 0.6125 - accuracy: 0.8017
 30/197 [===>..........................] - ETA: 13s - loss: 0.6152 - accuracy: 0.8000
 31/197 [===>..........................] - ETA: 13s - loss: 0.6147 - accuracy: 0.7994
 32/197 [===>..........................] - ETA: 13s - loss: 0.6090 - accuracy: 0.8018
 33/197 [====>.........................] - ETA: 13s - loss: 0.6140 - accuracy: 0.7992
 34/197 [====>.........................] - ETA: 13s - loss: 0.6232 - accuracy: 0.7978
 35/197 [====>.........................] - ETA: 13s - loss: 0.6266 - accuracy: 0.7982
 36/197 [====>.........................] - ETA: 13s - loss: 0.6285 - accuracy: 0.7973
 37/197 [====>.........................] - ETA: 12s - loss: 0.6308 - accuracy: 0.7960
 38/197 [====>.........................] - ETA: 12s - loss: 0.6320 - accuracy: 0.7952
 39/197 [====>.........................] - ETA: 12s - loss: 0.6307 - accuracy: 0.7961
 40/197 [=====>........................] - ETA: 12s - loss: 0.6366 - accuracy: 0.7949
 41/197 [=====>........................] - ETA: 12s - loss: 0.6359 - accuracy: 0.7954
 42/197 [=====>........................] - ETA: 12s - loss: 0.6376 - accuracy: 0.7950
 43/197 [=====>........................] - ETA: 12s - loss: 0.6390 - accuracy: 0.7932
 44/197 [=====>........................] - ETA: 12s - loss: 0.6445 - accuracy: 0.7919
 45/197 [=====>........................] - ETA: 12s - loss: 0.6438 - accuracy: 0.7924
 46/197 [======>.......................] - ETA: 12s - loss: 0.6478 - accuracy: 0.7901
 47/197 [======>.......................] - ETA: 12s - loss: 0.6433 - accuracy: 0.7922
 48/197 [======>.......................] - ETA: 12s - loss: 0.6473 - accuracy: 0.7920
 49/197 [======>.......................] - ETA: 11s - loss: 0.6460 - accuracy: 0.7927
 50/197 [======>.......................] - ETA: 11s - loss: 0.6473 - accuracy: 0.7931
 51/197 [======>.......................] - ETA: 11s - loss: 0.6466 - accuracy: 0.7926
 52/197 [======>.......................] - ETA: 11s - loss: 0.6460 - accuracy: 0.7939
 53/197 [=======>......................] - ETA: 11s - loss: 0.6459 - accuracy: 0.7936
 54/197 [=======>......................] - ETA: 11s - loss: 0.6442 - accuracy: 0.7951
 55/197 [=======>......................] - ETA: 11s - loss: 0.6451 - accuracy: 0.7943
 56/197 [=======>......................] - ETA: 11s - loss: 0.6482 - accuracy: 0.7938
 57/197 [=======>......................] - ETA: 11s - loss: 0.6463 - accuracy: 0.7944
 58/197 [=======>......................] - ETA: 11s - loss: 0.6438 - accuracy: 0.7955
 59/197 [=======>......................] - ETA: 11s - loss: 0.6460 - accuracy: 0.7950
 60/197 [========>.....................] - ETA: 11s - loss: 0.6471 - accuracy: 0.7940
 61/197 [========>.....................] - ETA: 10s - loss: 0.6450 - accuracy: 0.7946
 62/197 [========>.....................] - ETA: 10s - loss: 0.6432 - accuracy: 0.7951
 63/197 [========>.....................] - ETA: 10s - loss: 0.6422 - accuracy: 0.7959
 64/197 [========>.....................] - ETA: 10s - loss: 0.6415 - accuracy: 0.7961
 65/197 [========>.....................] - ETA: 10s - loss: 0.6443 - accuracy: 0.7957
 66/197 [=========>....................] - ETA: 10s - loss: 0.6434 - accuracy: 0.7962
 67/197 [=========>....................] - ETA: 10s - loss: 0.6427 - accuracy: 0.7962
 68/197 [=========>....................] - ETA: 10s - loss: 0.6398 - accuracy: 0.7969
 69/197 [=========>....................] - ETA: 10s - loss: 0.6379 - accuracy: 0.7971
 70/197 [=========>....................] - ETA: 10s - loss: 0.6393 - accuracy: 0.7960
 71/197 [=========>....................] - ETA: 10s - loss: 0.6372 - accuracy: 0.7964
 72/197 [=========>....................] - ETA: 10s - loss: 0.6384 - accuracy: 0.7960
 73/197 [==========>...................] - ETA: 9s - loss: 0.6370 - accuracy: 0.7962 
 74/197 [==========>...................] - ETA: 9s - loss: 0.6354 - accuracy: 0.7967
 75/197 [==========>...................] - ETA: 9s - loss: 0.6335 - accuracy: 0.7973
 76/197 [==========>...................] - ETA: 9s - loss: 0.6337 - accuracy: 0.7973
 77/197 [==========>...................] - ETA: 9s - loss: 0.6330 - accuracy: 0.7977
 78/197 [==========>...................] - ETA: 9s - loss: 0.6309 - accuracy: 0.7987
 79/197 [===========>..................] - ETA: 9s - loss: 0.6294 - accuracy: 0.7991
 80/197 [===========>..................] - ETA: 9s - loss: 0.6301 - accuracy: 0.7988
 81/197 [===========>..................] - ETA: 9s - loss: 0.6292 - accuracy: 0.7996
 82/197 [===========>..................] - ETA: 9s - loss: 0.6314 - accuracy: 0.7990
 83/197 [===========>..................] - ETA: 9s - loss: 0.6304 - accuracy: 0.7997
 84/197 [===========>..................] - ETA: 9s - loss: 0.6306 - accuracy: 0.8000
 85/197 [===========>..................] - ETA: 8s - loss: 0.6298 - accuracy: 0.8002
 86/197 [============>.................] - ETA: 8s - loss: 0.6310 - accuracy: 0.7994
 87/197 [============>.................] - ETA: 8s - loss: 0.6329 - accuracy: 0.7983
 88/197 [============>.................] - ETA: 8s - loss: 0.6347 - accuracy: 0.7981
 89/197 [============>.................] - ETA: 8s - loss: 0.6348 - accuracy: 0.7978
 90/197 [============>.................] - ETA: 8s - loss: 0.6362 - accuracy: 0.7970
 91/197 [============>.................] - ETA: 8s - loss: 0.6339 - accuracy: 0.7977
 92/197 [=============>................] - ETA: 8s - loss: 0.6337 - accuracy: 0.7981
 93/197 [=============>................] - ETA: 8s - loss: 0.6332 - accuracy: 0.7979
 94/197 [=============>................] - ETA: 8s - loss: 0.6310 - accuracy: 0.7984
 95/197 [=============>................] - ETA: 8s - loss: 0.6320 - accuracy: 0.7982
 96/197 [=============>................] - ETA: 8s - loss: 0.6321 - accuracy: 0.7979
 97/197 [=============>................] - ETA: 8s - loss: 0.6334 - accuracy: 0.7972
 98/197 [=============>................] - ETA: 7s - loss: 0.6323 - accuracy: 0.7974
 99/197 [==============>...............] - ETA: 7s - loss: 0.6329 - accuracy: 0.7977
100/197 [==============>...............] - ETA: 7s - loss: 0.6340 - accuracy: 0.7977
101/197 [==============>...............] - ETA: 7s - loss: 0.6367 - accuracy: 0.7966
102/197 [==============>...............] - ETA: 7s - loss: 0.6370 - accuracy: 0.7964
103/197 [==============>...............] - ETA: 7s - loss: 0.6373 - accuracy: 0.7960
104/197 [==============>...............] - ETA: 7s - loss: 0.6375 - accuracy: 0.7958
