ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
101/197 [==============>...............] - ETA: 6s - loss: 0.7559 - accuracy: 0.7580
102/197 [==============>...............] - ETA: 6s - loss: 0.7551 - accuracy: 0.7583
103/197 [==============>...............] - ETA: 6s - loss: 0.7532 - accuracy: 0.7586
104/197 [==============>...............] - ETA: 6s - loss: 0.7525 - accuracy: 0.7587
105/197 [==============>...............] - ETA: 5s - loss: 0.7533 - accuracy: 0.7586
106/197 [===============>..............] - ETA: 5s - loss: 0.7536 - accuracy: 0.7584
107/197 [===============>..............] - ETA: 5s - loss: 0.7549 - accuracy: 0.7585
108/197 [===============>..............] - ETA: 5s - loss: 0.7557 - accuracy: 0.7580
109/197 [===============>..............] - ETA: 5s - loss: 0.7541 - accuracy: 0.7585
110/197 [===============>..............] - ETA: 5s - loss: 0.7545 - accuracy: 0.7578
111/197 [===============>..............] - ETA: 5s - loss: 0.7580 - accuracy: 0.7569
112/197 [================>.............] - ETA: 5s - loss: 0.7579 - accuracy: 0.7571
113/197 [================>.............] - ETA: 5s - loss: 0.7575 - accuracy: 0.7566
114/197 [================>.............] - ETA: 5s - loss: 0.7561 - accuracy: 0.7571
115/197 [================>.............] - ETA: 5s - loss: 0.7549 - accuracy: 0.7576
116/197 [================>.............] - ETA: 5s - loss: 0.7546 - accuracy: 0.7574
117/197 [================>.............] - ETA: 5s - loss: 0.7549 - accuracy: 0.7573
118/197 [================>.............] - ETA: 5s - loss: 0.7549 - accuracy: 0.7577
119/197 [=================>............] - ETA: 5s - loss: 0.7589 - accuracy: 0.7571
120/197 [=================>............] - ETA: 5s - loss: 0.7573 - accuracy: 0.7573
121/197 [=================>............] - ETA: 4s - loss: 0.7573 - accuracy: 0.7571
122/197 [=================>............] - ETA: 4s - loss: 0.7573 - accuracy: 0.7573
123/197 [=================>............] - ETA: 4s - loss: 0.7591 - accuracy: 0.7567
124/197 [=================>............] - ETA: 4s - loss: 0.7581 - accuracy: 0.7571
125/197 [==================>...........] - ETA: 4s - loss: 0.7571 - accuracy: 0.7574
126/197 [==================>...........] - ETA: 4s - loss: 0.7555 - accuracy: 0.7577
127/197 [==================>...........] - ETA: 4s - loss: 0.7559 - accuracy: 0.7571
128/197 [==================>...........] - ETA: 4s - loss: 0.7564 - accuracy: 0.7568
129/197 [==================>...........] - ETA: 4s - loss: 0.7556 - accuracy: 0.7569
130/197 [==================>...........] - ETA: 4s - loss: 0.7566 - accuracy: 0.7565
131/197 [==================>...........] - ETA: 4s - loss: 0.7560 - accuracy: 0.7566
132/197 [===================>..........] - ETA: 4s - loss: 0.7574 - accuracy: 0.7559
133/197 [===================>..........] - ETA: 4s - loss: 0.7573 - accuracy: 0.7559
134/197 [===================>..........] - ETA: 4s - loss: 0.7567 - accuracy: 0.7557
135/197 [===================>..........] - ETA: 4s - loss: 0.7562 - accuracy: 0.7561
136/197 [===================>..........] - ETA: 3s - loss: 0.7578 - accuracy: 0.7557
137/197 [===================>..........] - ETA: 3s - loss: 0.7592 - accuracy: 0.7549
138/197 [====================>.........] - ETA: 3s - loss: 0.7574 - accuracy: 0.7551
139/197 [====================>.........] - ETA: 3s - loss: 0.7572 - accuracy: 0.7547
140/197 [====================>.........] - ETA: 3s - loss: 0.7587 - accuracy: 0.7544
141/197 [====================>.........] - ETA: 3s - loss: 0.7596 - accuracy: 0.7542
142/197 [====================>.........] - ETA: 3s - loss: 0.7582 - accuracy: 0.7548
143/197 [====================>.........] - ETA: 3s - loss: 0.7567 - accuracy: 0.7552
144/197 [====================>.........] - ETA: 3s - loss: 0.7551 - accuracy: 0.7555
145/197 [=====================>........] - ETA: 3s - loss: 0.7579 - accuracy: 0.7551
146/197 [=====================>........] - ETA: 3s - loss: 0.7571 - accuracy: 0.7556
147/197 [=====================>........] - ETA: 3s - loss: 0.7558 - accuracy: 0.7560
148/197 [=====================>........] - ETA: 3s - loss: 0.7548 - accuracy: 0.7561
149/197 [=====================>........] - ETA: 3s - loss: 0.7542 - accuracy: 0.7563
150/197 [=====================>........] - ETA: 3s - loss: 0.7540 - accuracy: 0.7561
151/197 [=====================>........] - ETA: 2s - loss: 0.7543 - accuracy: 0.7559
152/197 [======================>.......] - ETA: 2s - loss: 0.7536 - accuracy: 0.7563
153/197 [======================>.......] - ETA: 2s - loss: 0.7560 - accuracy: 0.7558
154/197 [======================>.......] - ETA: 2s - loss: 0.7554 - accuracy: 0.7559
155/197 [======================>.......] - ETA: 2s - loss: 0.7550 - accuracy: 0.7560
156/197 [======================>.......] - ETA: 2s - loss: 0.7574 - accuracy: 0.7551
157/197 [======================>.......] - ETA: 2s - loss: 0.7584 - accuracy: 0.7551
158/197 [=======================>......] - ETA: 2s - loss: 0.7585 - accuracy: 0.7550
159/197 [=======================>......] - ETA: 2s - loss: 0.7606 - accuracy: 0.7543
160/197 [=======================>......] - ETA: 2s - loss: 0.7595 - accuracy: 0.7547
161/197 [=======================>......] - ETA: 2s - loss: 0.7584 - accuracy: 0.7549
162/197 [=======================>......] - ETA: 2s - loss: 0.7568 - accuracy: 0.7555
163/197 [=======================>......] - ETA: 2s - loss: 0.7560 - accuracy: 0.7559
164/197 [=======================>......] - ETA: 2s - loss: 0.7565 - accuracy: 0.7559
165/197 [========================>.....] - ETA: 2s - loss: 0.7564 - accuracy: 0.7562
166/197 [========================>.....] - ETA: 2s - loss: 0.7563 - accuracy: 0.7563
167/197 [========================>.....] - ETA: 1s - loss: 0.7563 - accuracy: 0.7561
168/197 [========================>.....] - ETA: 1s - loss: 0.7564 - accuracy: 0.7562
169/197 [========================>.....] - ETA: 1s - loss: 0.7557 - accuracy: 0.7566
170/197 [========================>.....] - ETA: 1s - loss: 0.7555 - accuracy: 0.7566
171/197 [=========================>....] - ETA: 1s - loss: 0.7556 - accuracy: 0.7569
172/197 [=========================>....] - ETA: 1s - loss: 0.7556 - accuracy: 0.7570
173/197 [=========================>....] - ETA: 1s - loss: 0.7551 - accuracy: 0.7570
174/197 [=========================>....] - ETA: 1s - loss: 0.7552 - accuracy: 0.7570
175/197 [=========================>....] - ETA: 1s - loss: 0.7557 - accuracy: 0.7569
176/197 [=========================>....] - ETA: 1s - loss: 0.7562 - accuracy: 0.7570
177/197 [=========================>....] - ETA: 1s - loss: 0.7566 - accuracy: 0.7567
178/197 [==========================>...] - ETA: 1s - loss: 0.7570 - accuracy: 0.7564
179/197 [==========================>...] - ETA: 1s - loss: 0.7580 - accuracy: 0.7563
180/197 [==========================>...] - ETA: 1s - loss: 0.7568 - accuracy: 0.7568
181/197 [==========================>...] - ETA: 1s - loss: 0.7558 - accuracy: 0.7570
182/197 [==========================>...] - ETA: 0s - loss: 0.7563 - accuracy: 0.7567
183/197 [==========================>...] - ETA: 0s - loss: 0.7552 - accuracy: 0.7569
184/197 [===========================>..] - ETA: 0s - loss: 0.7547 - accuracy: 0.7570
185/197 [===========================>..] - ETA: 0s - loss: 0.7549 - accuracy: 0.7571
186/197 [===========================>..] - ETA: 0s - loss: 0.7541 - accuracy: 0.7575
187/197 [===========================>..] - ETA: 0s - loss: 0.7536 - accuracy: 0.7575
188/197 [===========================>..] - ETA: 0s - loss: 0.7525 - accuracy: 0.7577
189/197 [===========================>..] - ETA: 0s - loss: 0.7526 - accuracy: 0.7578
190/197 [===========================>..] - ETA: 0s - loss: 0.7531 - accuracy: 0.7576
191/197 [============================>.] - ETA: 0s - loss: 0.7548 - accuracy: 0.7574
192/197 [============================>.] - ETA: 0s - loss: 0.7549 - accuracy: 0.7573
193/197 [============================>.] - ETA: 0s - loss: 0.7556 - accuracy: 0.7572
194/197 [============================>.] - ETA: 0s - loss: 0.7564 - accuracy: 0.7572
195/197 [============================>.] - ETA: 0s - loss: 0.7566 - accuracy: 0.7571
196/197 [============================>.] - ETA: 0s - loss: 0.7569 - accuracy: 0.7569
197/197 [==============================] - ETA: 0s - loss: 0.7563 - accuracy: 0.7570
197/197 [==============================] - 14s 73ms/step - loss: 0.7563 - accuracy: 0.7570 - val_loss: 2.0551 - val_accuracy: 0.5838
Epoch 29/100

  1/197 [..............................] - ETA: 13s - loss: 0.9734 - accuracy: 0.7188
  2/197 [..............................] - ETA: 12s - loss: 0.9181 - accuracy: 0.7109
  3/197 [..............................] - ETA: 12s - loss: 0.8366 - accuracy: 0.7448
  4/197 [..............................] - ETA: 12s - loss: 0.8557 - accuracy: 0.7422
  5/197 [..............................] - ETA: 12s - loss: 0.8478 - accuracy: 0.7375
  6/197 [..............................] - ETA: 12s - loss: 0.8375 - accuracy: 0.7370
  7/197 [>.............................] - ETA: 12s - loss: 0.7940 - accuracy: 0.7500
  8/197 [>.............................] - ETA: 12s - loss: 0.7634 - accuracy: 0.7617
  9/197 [>.............................] - ETA: 12s - loss: 0.7572 - accuracy: 0.7604
 10/197 [>.............................] - ETA: 12s - loss: 0.7449 - accuracy: 0.7609
 11/197 [>.............................] - ETA: 12s - loss: 0.7313 - accuracy: 0.7670
 12/197 [>.............................] - ETA: 11s - loss: 0.7530 - accuracy: 0.7617
 13/197 [>.............................] - ETA: 11s - loss: 0.7538 - accuracy: 0.7608
 14/197 [=>............................] - ETA: 11s - loss: 0.7704 - accuracy: 0.7567
 15/197 [=>............................] - ETA: 11s - loss: 0.7753 - accuracy: 0.7573
 16/197 [=>............................] - ETA: 11s - loss: 0.7677 - accuracy: 0.7578
 17/197 [=>............................] - ETA: 11s - loss: 0.7687 - accuracy: 0.7564
 18/197 [=>............................] - ETA: 11s - loss: 0.7589 - accuracy: 0.7587
 19/197 [=>............................] - ETA: 11s - loss: 0.7625 - accuracy: 0.7566
 20/197 [==>...........................] - ETA: 11s - loss: 0.7579 - accuracy: 0.7547
 21/197 [==>...........................] - ETA: 11s - loss: 0.7663 - accuracy: 0.7560
 22/197 [==>...........................] - ETA: 11s - loss: 0.7619 - accuracy: 0.7585
 23/197 [==>...........................] - ETA: 11s - loss: 0.7516 - accuracy: 0.7615
 24/197 [==>...........................] - ETA: 11s - loss: 0.7528 - accuracy: 0.7604
 25/197 [==>...........................] - ETA: 11s - loss: 0.7471 - accuracy: 0.7606
 26/197 [==>...........................] - ETA: 11s - loss: 0.7449 - accuracy: 0.7626
 27/197 [===>..........................] - ETA: 11s - loss: 0.7497 - accuracy: 0.7622
 28/197 [===>..........................] - ETA: 11s - loss: 0.7514 - accuracy: 0.7623
 29/197 [===>..........................] - ETA: 11s - loss: 0.7529 - accuracy: 0.7613
 30/197 [===>..........................] - ETA: 10s - loss: 0.7522 - accuracy: 0.7604
 31/197 [===>..........................] - ETA: 10s - loss: 0.7502 - accuracy: 0.7611
 32/197 [===>..........................] - ETA: 10s - loss: 0.7488 - accuracy: 0.7612
 33/197 [====>.........................] - ETA: 10s - loss: 0.7515 - accuracy: 0.7609
 34/197 [====>.........................] - ETA: 10s - loss: 0.7488 - accuracy: 0.7606
 35/197 [====>.........................] - ETA: 10s - loss: 0.7544 - accuracy: 0.7589
 36/197 [====>.........................] - ETA: 10s - loss: 0.7522 - accuracy: 0.7587
 37/197 [====>.........................] - ETA: 10s - loss: 0.7507 - accuracy: 0.7593
 38/197 [====>.........................] - ETA: 10s - loss: 0.7502 - accuracy: 0.7603
 39/197 [====>.........................] - ETA: 10s - loss: 0.7439 - accuracy: 0.7616
 40/197 [=====>........................] - ETA: 10s - loss: 0.7483 - accuracy: 0.7605
 41/197 [=====>........................] - ETA: 10s - loss: 0.7463 - accuracy: 0.7595
 42/197 [=====>........................] - ETA: 10s - loss: 0.7418 - accuracy: 0.7608
 43/197 [=====>........................] - ETA: 10s - loss: 0.7416 - accuracy: 0.7609
 44/197 [=====>........................] - ETA: 10s - loss: 0.7368 - accuracy: 0.7635
 45/197 [=====>........................] - ETA: 9s - loss: 0.7346 - accuracy: 0.7632 
 46/197 [======>.......................] - ETA: 9s - loss: 0.7410 - accuracy: 0.7609
 47/197 [======>.......................] - ETA: 9s - loss: 0.7376 - accuracy: 0.7613
 48/197 [======>.......................] - ETA: 9s - loss: 0.7389 - accuracy: 0.7604
 49/197 [======>.......................] - ETA: 9s - loss: 0.7372 - accuracy: 0.7605
 50/197 [======>.......................] - ETA: 9s - loss: 0.7393 - accuracy: 0.7613
 51/197 [======>.......................] - ETA: 9s - loss: 0.7381 - accuracy: 0.7613
 52/197 [======>.......................] - ETA: 9s - loss: 0.7365 - accuracy: 0.7608
 53/197 [=======>......................] - ETA: 9s - loss: 0.7382 - accuracy: 0.7603
 54/197 [=======>......................] - ETA: 9s - loss: 0.7361 - accuracy: 0.7619
 55/197 [=======>......................] - ETA: 9s - loss: 0.7338 - accuracy: 0.7634
 56/197 [=======>......................] - ETA: 9s - loss: 0.7320 - accuracy: 0.7651
 57/197 [=======>......................] - ETA: 9s - loss: 0.7309 - accuracy: 0.7656
 58/197 [=======>......................] - ETA: 9s - loss: 0.7319 - accuracy: 0.7670
 59/197 [=======>......................] - ETA: 9s - loss: 0.7325 - accuracy: 0.7659
 60/197 [========>.....................] - ETA: 9s - loss: 0.7339 - accuracy: 0.7654
 61/197 [========>.....................] - ETA: 9s - loss: 0.7351 - accuracy: 0.7651
 62/197 [========>.....................] - ETA: 8s - loss: 0.7342 - accuracy: 0.7661
 63/197 [========>.....................] - ETA: 8s - loss: 0.7421 - accuracy: 0.7651
 64/197 [========>.....................] - ETA: 8s - loss: 0.7424 - accuracy: 0.7646
 65/197 [========>.....................] - ETA: 8s - loss: 0.7420 - accuracy: 0.7649
 66/197 [=========>....................] - ETA: 8s - loss: 0.7451 - accuracy: 0.7633
 67/197 [=========>....................] - ETA: 8s - loss: 0.7468 - accuracy: 0.7628
 68/197 [=========>....................] - ETA: 8s - loss: 0.7462 - accuracy: 0.7624
 69/197 [=========>....................] - ETA: 8s - loss: 0.7470 - accuracy: 0.7622
 70/197 [=========>....................] - ETA: 8s - loss: 0.7460 - accuracy: 0.7618
 71/197 [=========>....................] - ETA: 8s - loss: 0.7454 - accuracy: 0.7617
 72/197 [=========>....................] - ETA: 8s - loss: 0.7474 - accuracy: 0.7609
 73/197 [==========>...................] - ETA: 8s - loss: 0.7499 - accuracy: 0.7601
 74/197 [==========>...................] - ETA: 8s - loss: 0.7497 - accuracy: 0.7597
 75/197 [==========>...................] - ETA: 8s - loss: 0.7523 - accuracy: 0.7588
 76/197 [==========>...................] - ETA: 7s - loss: 0.7536 - accuracy: 0.7582
 77/197 [==========>...................] - ETA: 7s - loss: 0.7541 - accuracy: 0.7573
 78/197 [==========>...................] - ETA: 7s - loss: 0.7534 - accuracy: 0.7582
 79/197 [===========>..................] - ETA: 7s - loss: 0.7504 - accuracy: 0.7591
 80/197 [===========>..................] - ETA: 7s - loss: 0.7507 - accuracy: 0.7590
 81/197 [===========>..................] - ETA: 7s - loss: 0.7528 - accuracy: 0.7589
 82/197 [===========>..................] - ETA: 7s - loss: 0.7521 - accuracy: 0.7593
 83/197 [===========>..................] - ETA: 7s - loss: 0.7527 - accuracy: 0.7588
 84/197 [===========>..................] - ETA: 7s - loss: 0.7510 - accuracy: 0.7597
 85/197 [===========>..................] - ETA: 7s - loss: 0.7544 - accuracy: 0.7586
 86/197 [============>.................] - ETA: 7s - loss: 0.7523 - accuracy: 0.7596
 87/197 [============>.................] - ETA: 7s - loss: 0.7535 - accuracy: 0.7592
 88/197 [============>.................] - ETA: 7s - loss: 0.7526 - accuracy: 0.7598
 89/197 [============>.................] - ETA: 7s - loss: 0.7536 - accuracy: 0.7593
 90/197 [============>.................] - ETA: 7s - loss: 0.7525 - accuracy: 0.7602
 91/197 [============>.................] - ETA: 6s - loss: 0.7521 - accuracy: 0.7605
 92/197 [=============>................] - ETA: 6s - loss: 0.7530 - accuracy: 0.7604
 93/197 [=============>................] - ETA: 6s - loss: 0.7529 - accuracy: 0.7604
 94/197 [=============>................] - ETA: 6s - loss: 0.7511 - accuracy: 0.7605
 95/197 [=============>................] - ETA: 6s - loss: 0.7477 - accuracy: 0.7613
 96/197 [=============>................] - ETA: 6s - loss: 0.7475 - accuracy: 0.7614
 97/197 [=============>................] - ETA: 6s - loss: 0.7483 - accuracy: 0.7614
 98/197 [=============>................] - ETA: 6s - loss: 0.7485 - accuracy: 0.7615
 99/197 [==============>...............] - ETA: 6s - loss: 0.7484 - accuracy: 0.7610
100/197 [==============>...............] - ETA: 6s - loss: 0.7463 - accuracy: 0.7614
101/197 [==============>...............] - ETA: 6s - loss: 0.7445 - accuracy: 0.7616
102/197 [==============>...............] - ETA: 6s - loss: 0.7468 - accuracy: 0.7604
103/197 [==============>...............] - ETA: 6s - loss: 0.7462 - accuracy: 0.7606
104/197 [==============>...............] - ETA: 6s - loss: 0.7484 - accuracy: 0.7602
105/197 [==============>...............] - ETA: 6s - loss: 0.7469 - accuracy: 0.7604
106/197 [===============>..............] - ETA: 5s - loss: 0.7451 - accuracy: 0.7614
107/197 [===============>..............] - ETA: 5s - loss: 0.7437 - accuracy: 0.7617
108/197 [===============>..............] - ETA: 5s - loss: 0.7456 - accuracy: 0.7613
109/197 [===============>..............] - ETA: 5s - loss: 0.7426 - accuracy: 0.7620
110/197 [===============>..............] - ETA: 5s - loss: 0.7446 - accuracy: 0.7615
111/197 [===============>..............] - ETA: 5s - loss: 0.7442 - accuracy: 0.7620
112/197 [================>.............] - ETA: 5s - loss: 0.7449 - accuracy: 0.7614
113/197 [================>.............] - ETA: 5s - loss: 0.7459 - accuracy: 0.7619
114/197 [================>.............] - ETA: 5s - loss: 0.7433 - accuracy: 0.7626
115/197 [================>.............] - ETA: 5s - loss: 0.7432 - accuracy: 0.7629
116/197 [================>.............] - ETA: 5s - loss: 0.7413 - accuracy: 0.7635
117/197 [================>.............] - ETA: 5s - loss: 0.7407 - accuracy: 0.7636
118/197 [================>.............] - ETA: 5s - loss: 0.7404 - accuracy: 0.7638
119/197 [=================>............] - ETA: 5s - loss: 0.7390 - accuracy: 0.7640
120/197 [=================>............] - ETA: 5s - loss: 0.7389 - accuracy: 0.7639
121/197 [=================>............] - ETA: 4s - loss: 0.7384 - accuracy: 0.7638
122/197 [=================>............] - ETA: 4s - loss: 0.7366 - accuracy: 0.7643
123/197 [=================>............] - ETA: 4s - loss: 0.7365 - accuracy: 0.7644
124/197 [=================>............] - ETA: 4s - loss: 0.7376 - accuracy: 0.7635
125/197 [==================>...........] - ETA: 4s - loss: 0.7361 - accuracy: 0.7639
126/197 [==================>...........] - ETA: 4s - loss: 0.7364 - accuracy: 0.7641
127/197 [==================>...........] - ETA: 4s - loss: 0.7345 - accuracy: 0.7649
128/197 [==================>...........] - ETA: 4s - loss: 0.7344 - accuracy: 0.7646
129/197 [==================>...........] - ETA: 4s - loss: 0.7351 - accuracy: 0.7644
130/197 [==================>...........] - ETA: 4s - loss: 0.7341 - accuracy: 0.7645
131/197 [==================>...........] - ETA: 4s - loss: 0.7333 - accuracy: 0.7648
132/197 [===================>..........] - ETA: 4s - loss: 0.7363 - accuracy: 0.7636
133/197 [===================>..........] - ETA: 4s - loss: 0.7367 - accuracy: 0.7639
134/197 [===================>..........] - ETA: 4s - loss: 0.7349 - accuracy: 0.7640
135/197 [===================>..........] - ETA: 4s - loss: 0.7330 - accuracy: 0.7647
136/197 [===================>..........] - ETA: 4s - loss: 0.7331 - accuracy: 0.7646
137/197 [===================>..........] - ETA: 3s - loss: 0.7320 - accuracy: 0.7653
138/197 [====================>.........] - ETA: 3s - loss: 0.7315 - accuracy: 0.7654
139/197 [====================>.........] - ETA: 3s - loss: 0.7303 - accuracy: 0.7656
140/197 [====================>.........] - ETA: 3s - loss: 0.7313 - accuracy: 0.7652
141/197 [====================>.........] - ETA: 3s - loss: 0.7318 - accuracy: 0.7651
142/197 [====================>.........] - ETA: 3s - loss: 0.7321 - accuracy: 0.7654
143/197 [====================>.........] - ETA: 3s - loss: 0.7326 - accuracy: 0.7649
144/197 [====================>.........] - ETA: 3s - loss: 0.7312 - accuracy: 0.7654
145/197 [=====================>........] - ETA: 3s - loss: 0.7309 - accuracy: 0.7655
146/197 [=====================>........] - ETA: 3s - loss: 0.7317 - accuracy: 0.7653
147/197 [=====================>........] - ETA: 3s - loss: 0.7331 - accuracy: 0.7647
148/197 [=====================>........] - ETA: 3s - loss: 0.7343 - accuracy: 0.7644
149/197 [=====================>........] - ETA: 3s - loss: 0.7335 - accuracy: 0.7646
150/197 [=====================>........] - ETA: 3s - loss: 0.7343 - accuracy: 0.7646
151/197 [=====================>........] - ETA: 3s - loss: 0.7341 - accuracy: 0.7645
152/197 [======================>.......] - ETA: 2s - loss: 0.7335 - accuracy: 0.7649
153/197 [======================>.......] - ETA: 2s - loss: 0.7351 - accuracy: 0.7644
154/197 [======================>.......] - ETA: 2s - loss: 0.7345 - accuracy: 0.7649
155/197 [======================>.......] - ETA: 2s - loss: 0.7351 - accuracy: 0.7649
156/197 [======================>.......] - ETA: 2s - loss: 0.7341 - accuracy: 0.7652
157/197 [======================>.......] - ETA: 2s - loss: 0.7344 - accuracy: 0.7648
158/197 [=======================>......] - ETA: 2s - loss: 0.7326 - accuracy: 0.7653
159/197 [=======================>......] - ETA: 2s - loss: 0.7347 - accuracy: 0.7644
160/197 [=======================>......] - ETA: 2s - loss: 0.7345 - accuracy: 0.7643
161/197 [=======================>......] - ETA: 2s - loss: 0.7349 - accuracy: 0.7644
162/197 [=======================>......] - ETA: 2s - loss: 0.7352 - accuracy: 0.7640
163/197 [=======================>......] - ETA: 2s - loss: 0.7347 - accuracy: 0.7638
164/197 [=======================>......] - ETA: 2s - loss: 0.7349 - accuracy: 0.7636
165/197 [========================>.....] - ETA: 2s - loss: 0.7356 - accuracy: 0.7631
166/197 [========================>.....] - ETA: 2s - loss: 0.7355 - accuracy: 0.7631
167/197 [========================>.....] - ETA: 1s - loss: 0.7361 - accuracy: 0.7628
168/197 [========================>.....] - ETA: 1s - loss: 0.7374 - accuracy: 0.7625
